10:32:50,668 INFO  [AbstractJBossASServerBase] Server Configuration:

	JBOSS_HOME URL: file:/home/ganesan/Softwares/jboss-6.0.0.Final/
	Bootstrap: $JBOSS_HOME/server/default/conf/bootstrap.xml
	Common Base: $JBOSS_HOME/common/
	Common Library: $JBOSS_HOME/common/lib/
	Server Name: default
	Server Base: $JBOSS_HOME/server/
	Server Library: $JBOSS_HOME/server/default/lib/
	Server Config: $JBOSS_HOME/server/default/conf/
	Server Home: $JBOSS_HOME/server/default/
	Server Data: $JBOSS_HOME/server/default/data/
	Server Log: $JBOSS_HOME/server/default/log/
	Server Temp: $JBOSS_HOME/server/default/tmp/

10:32:50,676 INFO  [AbstractServer] Starting: JBossAS [6.0.0.Final "Neo"]
10:32:54,604 INFO  [ServerInfo] Java version: 1.7.0_15,Oracle Corporation
10:32:54,604 INFO  [ServerInfo] Java Runtime: Java(TM) SE Runtime Environment (build 1.7.0_15-b03)
10:32:54,604 INFO  [ServerInfo] Java VM: Java HotSpot(TM) Server VM 23.7-b01,Oracle Corporation
10:32:54,604 INFO  [ServerInfo] OS-System: Linux 2.6.35-32-generic-pae,i386
10:32:54,605 INFO  [ServerInfo] VM arguments: -Xms128m -Xmx512m -XX:MaxPermSize=256m -Dorg.jboss.resolver.warning=true -Dsun.rmi.dgc.client.gcInterval=3600000 -Dsun.rmi.dgc.server.gcInterval=3600000 -Xrunjdwp:transport=dt_socket,address=8787,server=y,suspend=n -Djava.net.preferIPv4Stack=true -javaagent:/home/ganesan/AppDynamicsLite/appagent/javaagent.jar -Dprogram.name=run.sh -Djava.library.path=/home/ganesan/Softwares/jboss-6.0.0.Final/bin/native/lib -Djava.endorsed.dirs=/home/ganesan/Softwares/jboss-6.0.0.Final/lib/endorsed 
10:32:54,605 DEBUG [ServerInfo] Full System Properties Dump
10:32:54,606 DEBUG [ServerInfo]     appdynamics.agent.accountAccessKey: customer1
10:32:54,606 DEBUG [ServerInfo]     appdynamics.agent.accountName: customer1
10:32:54,606 DEBUG [ServerInfo]     appdynamics.agent.applicationName: Server App
10:32:54,606 DEBUG [ServerInfo]     appdynamics.agent.nodeName: Server Node
10:32:54,606 DEBUG [ServerInfo]     appdynamics.agent.tierName: Server Tier
10:32:54,606 DEBUG [ServerInfo]     appdynamics.controller.hostName: 127.0.0.1
10:32:54,606 DEBUG [ServerInfo]     appdynamics.controller.port: 8990
10:32:54,607 DEBUG [ServerInfo]     awt.toolkit: sun.awt.X11.XToolkit
10:32:54,607 DEBUG [ServerInfo]     bind.address: 192.168.1.19
10:32:54,607 DEBUG [ServerInfo]     file.encoding: UTF-8
10:32:54,607 DEBUG [ServerInfo]     file.encoding.pkg: sun.io
10:32:54,607 DEBUG [ServerInfo]     file.separator: /
10:32:54,607 DEBUG [ServerInfo]     java.awt.graphicsenv: sun.awt.X11GraphicsEnvironment
10:32:54,607 DEBUG [ServerInfo]     java.awt.printerjob: sun.print.PSPrinterJob
10:32:54,607 DEBUG [ServerInfo]     java.class.path: /home/ganesan/Softwares/jboss-6.0.0.Final/bin/run.jar:/home/ganesan/AppDynamicsLite/appagent/javaagent.jar
10:32:54,607 DEBUG [ServerInfo]     java.class.version: 51.0
10:32:54,607 DEBUG [ServerInfo]     java.endorsed.dirs: /home/ganesan/Softwares/jboss-6.0.0.Final/lib/endorsed
10:32:54,607 DEBUG [ServerInfo]     java.ext.dirs: /usr/lib/jvm/java-7-oracle/jre/lib/ext:/usr/java/packages/lib/ext
10:32:54,608 DEBUG [ServerInfo]     java.home: /usr/lib/jvm/java-7-oracle/jre
10:32:54,608 DEBUG [ServerInfo]     java.io.tmpdir: /tmp
10:32:54,608 DEBUG [ServerInfo]     java.library.path: /home/ganesan/Softwares/jboss-6.0.0.Final/bin/native/lib
10:32:54,608 DEBUG [ServerInfo]     java.net.preferIPv4Stack: true
10:32:54,608 DEBUG [ServerInfo]     java.protocol.handler.pkgs: org.jboss.net.protocol|org.jboss.vfs.protocol
10:32:54,608 DEBUG [ServerInfo]     java.rmi.server.RMIClassLoaderSpi: org.jboss.system.JBossRMIClassLoader
